complaint_text,base_severity,category
"Construction workers are dumping cement bags and debris into the common waste bins, making it difficult for municipal collection.",3,Waste_Management
"The municipal sweepers sweep the waste into the drains instead of collecting it, causing blockages later and monsoon woes.",4,Waste_Management
"A large pile of garden waste (pruned branches, leaves) has been sitting on the roadside near the petrol pump for days, creating an eyesore.",2,Waste_Management
We need more awareness campaigns on waste segregation. Most residents are still confused or unbothered about separating waste.,1,Waste_Management
"The waste collection vehicle frequently leaks garbage water onto the streets, leaving a trail of stench and filth.",4,Waste_Management
"No proper disposal mechanism for temple waste (flowers, garlands, prasad leftovers). It often ends up in the river, polluting it.",3,Waste_Management
"The waste transfer station near our society is operating inefficiently, leading to long queues of trucks and spillage onto the main road.",3,Waste_Management
Dustbins in the local park are constantly vandalized or stolen. Need more robust and securely fixed bins to prevent this.,2,Waste_Management
"The open drain behind HDFC Bank is completely filled with plastics and household waste, causing a terrible smell and breeding mosquitoes.",4,Waste_Management
"During monsoon, waste from choked drains floats onto the streets, making it impossible to walk near Sector 17 market.",4,Waste_Management
"Illegal burning of crop stubble and agricultural waste on the outskirts of the city, contributing heavily to air pollution.",5,Waste_Management
The waste collection staff often leave behind scattered garbage on the ground after emptying the bins. This defeats the purpose of cleaning.,3,Waste_Management
"The frequency of waste collection needs to be increased for commercial areas, especially near Connaught Place, due to high footfall.",2,Waste_Management
"There's a massive pile of discarded clothes and textiles near the clothes market, attracting vermin and creating an unhygienic spot.",3,Waste_Management
No proper system for collecting dry leaves and garden waste from public parks. They are just left to rot or accumulate.,2,Waste_Management
"The waste collection vehicle is too noisy, disturbing residents early in the morning, especially around 6 AM.",1,Waste_Management
The local 'kabadiwala' (scrap dealer) is creating a huge mess with his collection outside our building. It's an eyesore and unhygienic.,3,Waste_Management
"Bio-medical waste (syringes, bandages) found mixed with general waste near the government dispensary. Major health hazard for rag pickers.",5,Waste_Management
"Street sweeping irregular on MG Road. Dust and litter accumulate daily, especially near the bus stop, affecting air quality.",2,Waste_Management
Plastic waste clogs up the drains every monsoon season near Nehru Park. Need a permanent solution like mesh covers or stricter fines.,4,Waste_Management
"The compactor machine at the local collection point is often out of order, leading to huge piles of waste that remain uncompacted.",4,Waste_Management
"Rag pickers are scattering garbage from bins daily near DPS School. Please provide better, animal-proof bins to prevent this.",3,Waste_Management
The waste processing plant near Ambattur Industrial Estate is emitting a terrible stench. It's worse than usual these days and affecting nearby residents.,5,Waste_Management
"Vendors near the Lajpat Nagar Market have completely blocked the footpath, making it impossible for pedestrians to walk safely. We have to use the main road.",3,Traffic_Encroachment
"Illegal parking on MG Road, especially near the Bank of India branch, is a daily occurrence, causing significant traffic jams during peak hours.",4,Traffic_Encroachment
"Construction debris has been dumped on the service lane adjacent to the Hitech City flyover for weeks. It's very dangerous, especially at night.",4,Traffic_Encroachment
"Shops outside Sector 18 market have extended their displays onto the public footpath, leaving no space for pedestrians. This is a recurring issue.",3,Traffic_Encroachment
"The auto-rickshaw stand near Dadar station completely blocks one lane of traffic during peak hours, creating massive bottlenecks.",4,Traffic_Encroachment
"Stray cattle frequently roam on the main road near Vaishali Nagar, causing traffic disruption and a high risk of accidents, especially after dusk.",3,Traffic_Encroachment
"A permanent food stall has been set up on the pavement outside St. Ann's School, making it unsafe for children walking to and from school.",3,Traffic_Encroachment
Vendors near the Delhi Gate metro station have completely taken over the pedestrian walkway. We need action now.,3,Traffic_Encroachment
"Delivery vans constantly double-park on Link Road, especially during afternoon hours, bringing traffic to a standstill.",3,Traffic_Encroachment
"Construction materials are piled up on the road near my society gate, Sector 7, blocking access for residents and emergency vehicles.",4,Traffic_Encroachment
The footpath opposite the Forum Mall is completely encroached by street hawkers selling clothes. There's literally no space to walk.,3,Traffic_Encroachment
"Illegal hoardings have been put up at the junction of P.K. Road and R.K. Marg, obstructing driver's view and causing congestion.",3,Traffic_Encroachment
"Shopkeepers near the Hanuman Temple are openly using the public footpath to display their goods, reducing walking space.",2,Traffic_Encroachment
"Unauthorized speed breakers have been built on the road leading to Nirvana Country, causing damage to vehicles and posing a severe hazard.",4,Traffic_Encroachment
"The entire lane near Nehru Place market is choked with haphazardly parked cars and hawkers, especially on weekends. It's a mess.",4,Traffic_Encroachment
"A temporary religious structure has been erected on the main road in Kanti Nagar, causing a permanent bottleneck for traffic flow.",4,Traffic_Encroachment
"During monsoon rains, waterlogging combined with street vendors completely blocks the road near the Sarojini Nagar market, leading to gridlock.",5,Traffic_Encroachment
"Goods from wholesale shops spill onto the road in Chandni Chowk, making it impossible for pedestrians and creating daily traffic chaos.",4,Traffic_Encroachment
"The bus stop near Bandra Reclamation is encroached by hawkers, forcing passengers to wait for buses directly on the busy road.",3,Traffic_Encroachment
"Residents of Green Park have extended their gardens onto the public land along the main road, illegally encroaching on public space.",2,Traffic_Encroachment
"A tea stall near the local bus stand in Coimbatore has set up seating on the footpath. It's a small issue but constant, making the path narrow.",2,Traffic_Encroachment
Vehicles parked haphazardly on the service lane of Outer Ring Road are causing major slowdowns during all peak hours.,4,Traffic_Encroachment
"Construction waste is consistently left unattended on the road near the new flyover construction site, posing a hazard to drivers and pedestrians.",3,Traffic_Encroachment
Shops in Khan Market are using public space for their signboard and outdoor displays. This needs to be regulated immediately.,3,Traffic_Encroachment
"The auto stand outside Borivali Station East completely occupies the road, making it a nightmare for commuters trying to pass through.",4,Traffic_Encroachment
"Street vendors selling fruits and vegetables have encroached heavily on the footpath near my society in Kondhwa, Pune. No space to walk.",3,Traffic_Encroachment
"Bikes are routinely parked on the footpath near City Center Mall, preventing pedestrian movement and forcing them onto the road.",2,Traffic_Encroachment
Illegal extensions by restaurants onto the footpath in Indiranagar are causing congestion and significant safety issues for pedestrians.,3,Traffic_Encroachment
"The road leading to the industrial area is constantly blocked by trucks unloading goods, often double-parking for extended periods.",4,Traffic_Encroachment
"Stray dogs resting in the middle of the road near the school often cause drivers to swerve dangerously, especially during busy hours.",2,Traffic_Encroachment
A large temporary structure for a local festival has completely blocked the bypass road near Chembur. This is an annual nuisance and needs to stop.,5,Traffic_Encroachment
"Vendors near the local temple have encroached on the entire street, making it impossible to pass, especially on festive days. Total chaos.",4,Traffic_Encroachment
"Parked vehicles belonging to residents of Ganga Apartments block half the road on a daily basis, causing severe inconvenience.",3,Traffic_Encroachment
"The construction site near Cyber Hub has left equipment and materials on the road shoulder, significantly reducing road width and creating hazards.",3,Traffic_Encroachment
The footpath outside GVK One Mall is completely taken over by food stalls. Pedestrians have no option but to walk on the busy road.,3,Traffic_Encroachment
"Auto drivers near the local market park anywhere they want, completely disregarding traffic flow and causing continuous jams.",3,Traffic_Encroachment
"Illegal garbage dumping near the DDA park gate has narrowed the road significantly, making it difficult for two-way traffic.",2,Traffic_Encroachment
"Shops in the main market of Dwarka Sector 6 have put up huge advertising boards on the footpath, blocking pedestrian movement.",2,Traffic_Encroachment
"Stray cows on GT Road near Ambala Cantt are a constant menace, causing accidents and major traffic jams on a daily basis.",4,Traffic_Encroachment
"Private vehicles regularly park on the dedicated bus lane near the Secretariat, causing significant delays for public transport buses.",4,Traffic_Encroachment
"Hawkers near the Charminar area have expanded their stalls onto the road, making it impassable for both vehicles and pedestrians.",4,Traffic_Encroachment
"The entire footpath stretch outside the railway station in Surat is occupied by vendors, forcing people onto the busy road, which is very dangerous.",4,Traffic_Encroachment
"Building materials for the new apartment complex are consistently left on the road, creating hazards and congestion for passing vehicles.",3,Traffic_Encroachment
"Shops near the local school entrance have encroached upon the footpath, making it extremely difficult and unsafe for children to walk.",3,Traffic_Encroachment
"Street vendors selling chaat have set up permanent structures on the main road in Janakpuri, causing severe traffic jams during evenings.",4,Traffic_Encroachment
"A local Ganesha pandal has completely blocked a residential street for almost a week now, severely disrupting local access.",5,Traffic_Encroachment
"Drivers regularly park their cars on the yellow line near the hospital entrance, frequently blocking emergency vehicle access. This is unacceptable.",5,Traffic_Encroachment
"The main road leading to the new IT park is always encroached by illegally parked cabs and private vehicles waiting for passengers, leading to huge delays.",4,Traffic_Encroachment
"Small kiosks have sprouted up all along the pedestrian bridge leading to the metro station, making it very difficult to navigate the narrow passage.",3,Traffic_Encroachment
"During festive seasons, shops in the market extend their displays significantly, choking the entire area and making movement impossible.",4,Traffic_Encroachment
"Live wire snapped and fallen on the main road near Shastri Nagar metro station. Very dangerous, especially with children around during peak hours.",5,Electrical_Hazard
"Transformer sparking heavily outside my house in Sector 15-A, near the park. Smells like burning, huge risk of fire, particularly with dry leaves around.",5,Electrical_Hazard
"Open junction box near the public tap in Rajiv Colony, waterlogging is severe due to monsoon rains. People are reporting getting electric shocks when touching the tap.",5,Electrical_Hazard
"Low-hanging live cables over the footpath on MG Road, near the SBI branch. A delivery truck almost snagged them this morning. Someone will die if not fixed.",4,Electrical_Hazard
Exposed wires in the children's park playground equipment near Adarsh Nagar school. Very unsafe for kids playing there after school hours.,4,Electrical_Hazard
Traffic signal short-circuiting at the busy crossroads near the main bus stand. Causing major traffic chaos and potential accidents due to intermittent signals.,4,Electrical_Hazard
"Streetlight pole completely broken and leaning precariously over the pavement near City Centre, opposite Reliance Fresh. Live wires visible and dangling.",5,Electrical_Hazard
Frequent power surges and blackouts in Pratap Vihar. My appliances are getting damaged. Worried about the house wiring catching fire.,4,Electrical_Hazard
"Open fuse box cover at the market entrance, near the vegetable vendor. People are touching it unknowingly. High shock hazard, especially with morning dew.",4,Electrical_Hazard
Someone received a minor shock from the metal railing near the XYZ school gate. It looks like an electrical leakage from an underground cable.,4,Electrical_Hazard
"One streetlight flickering constantly on the bypass road, barely illuminates the area. Feels unsafe at night for pedestrians and drivers.",3,Electrical_Hazard
Wires are loosely hanging from a pole near the community hall in Gandhi Nagar. Looks untidy and could be a hazard during high winds.,3,Electrical_Hazard
"Streetlight pole rusted badly at its base near the Hanuman temple in B Block. Looks like it might fall soon, posing a risk to devotees.",3,Electrical_Hazard
"Dim streetlights on the entire stretch of Lane 3, Subhash Nagar. Makes walking difficult and unsafe for women returning home late.",3,Electrical_Hazard
"Exposed electrical wiring near a construction site fence, opposite Plot No. 27. Not properly secured and accessible to children.",3,Electrical_Hazard
"A few streetlights are not working at all in the local park near the water tank. It gets very dark after sunset, attracting miscreants.",3,Electrical_Hazard
Some wires are tied haphazardly to a tree near the Ganesh temple. Looks like an illegal connection and a fire risk.,3,Electrical_Hazard
"The pole near the community library has a constant humming sound, sounds like a fault within the wiring or transformer.",3,Electrical_Hazard
"Electrical distribution box cover is missing in our lane (S-Block, Gurugram), exposing components to rain and dust, causing potential short circuits.",3,Electrical_Hazard
"Overhead cables are very low in front of my shop (Shop No. 5, Main Market). Delivery trucks often brush against them.",3,Electrical_Hazard
"One streetlight not working in front of H-Block, Sector 7. The entire area is dark.",2,Electrical_Hazard
"The light outside my building (Apartment 4B, Ganga Enclave) is fused and needs replacement.",2,Electrical_Hazard
A pole lamp is slightly tilted near the local grocery store. Not an immediate danger but should be fixed before it worsens.,2,Electrical_Hazard
Some decorative lights for the festival are still up and frayed on the pole near the market. Should be removed to prevent fire.,1,Electrical_Hazard
"A minor spark was observed from a pole-mounted junction box during heavy rain, but it stopped. Just a heads-up for maintenance.",2,Electrical_Hazard
"Flickering streetlight outside A-101, Anand Vihar. It's annoying and affects visibility.",1,Electrical_Hazard
Streetlight in the park near the swing set is out. Makes it dark and scary for evening walkers.,2,Electrical_Hazard
"One of the advertising hoardings has a loose wire showing near the bus stop. Not sparking, but looks unsafe.",1,Electrical_Hazard
"The transformer near the main gate of our society makes a weird buzzing sound sometimes. Not constant, but unusual.",2,Electrical_Hazard
"A small puddle of water gathers near a streetlight pole after rain, concerned about leakage from the pole's base.",2,Electrical_Hazard
Electrical wiring is exposed on a dilapidated wall in the slum area behind the railway station. High risk to residents.,5,Electrical_Hazard
"A big tree branch has fallen on electricity lines near the government school, pulling them low. Risk of electrocution.",5,Electrical_Hazard
"Streetlights on the entire stretch of NH-48 service lane are completely dead, making night driving extremely dangerous.",4,Electrical_Hazard
"The local water pump at the community well has exposed wires, posing a shock hazard to people fetching water.",4,Electrical_Hazard
Several broken streetlights along the pathway in the botanical gardens. It's pitch dark and unsafe for visitors after dusk.,3,Electrical_Hazard
A cluster of illegal electricity connections from a main pole near the Mandir. Wires are haphazardly strung across the lane.,4,Electrical_Hazard
"The distribution box outside Shop No. 12, Gali No. 4, lacks a proper lock, leaving internal wiring vulnerable to tampering or exposure.",3,Electrical_Hazard
Smoking observed from the transformer near the police station in Kirti Nagar. This is a recurring issue and needs urgent attention.,5,Electrical_Hazard
Cable wires are hanging very loosely and low over the entrance to the Gauri Shankar Temple. A clear hazard during festivals.,4,Electrical_Hazard
"Exposed conductor in a public lamp post in D-Block, near the doctor's clinic. It's within reach of children.",4,Electrical_Hazard
"The electric pole near the Old Post Office is leaning precariously. Looks like it might collapse at any moment, especially with wind.",4,Electrical_Hazard
"Repeated power fluctuations in our building, causing appliances to trip. We suspect faulty wiring in the main supply box outside.",3,Electrical_Hazard
"A public light fixture near the metro station exit has cracked casing, exposing the internal bulb and wiring to elements.",3,Electrical_Hazard
Rusting electric pole base near the community well in village Ramgarh. Needs inspection before it deteriorates further and falls.,2,Electrical_Hazard
Streetlight at the intersection of A-Block and B-Block is out. Makes it hard to see pedestrians at night.,2,Electrical_Hazard
Loose protective cover on a street light pole near the park entrance. It's just hanging there.,1,Electrical_Hazard
Some wires are carelessly coiled on top of an electrical box near the Gurudwara. Untidy and potentially unsafe.,2,Electrical_Hazard
The pedestrian signal near the university gate is not working. This is creating confusion and danger for students crossing.,3,Electrical_Hazard
"Overloaded transformer near the wholesale market. It makes loud crackling noises, especially during peak hours.",4,Electrical_Hazard
"A section of overhead wires over a busy narrow lane in the old city is touching tree branches, causing sparks during windy conditions.",4,Electrical_Hazard
"No electricity for 3 hours now in Sector 12, Dwarka. It's extremely hot, and our inverter battery is almost dead.",3,Power_Outage
"Frequent power cuts in Malviya Nagar, especially after 8 PM. It's disrupting our work-from-home schedule daily.",3,Power_Outage
"Complete blackout in the entire Gandhi Nagar area since midnight. Streetlights are also off, making it very unsafe.",4,Power_Outage
"Power has been fluctuating wildly in Rohini, Sector 24, causing damage to our appliances. Please investigate.",4,Power_Outage
"Light gone, please fix fast. Lajpat Nagar. It's been over an hour.",2,Power_Outage
"Our apartment building, Shivam Heights, Indirapuram, has had no power for 10 hours. My mother needs her nebulizer.",5,Power_Outage
"The power is out in Lane 3, Karol Bagh, for 4 hours. Food in the fridge is spoiling, and it's too hot to sleep.",3,Power_Outage
"Just a brief power flicker in Vasant Kunj, but it reset my Wi-Fi. Minor annoyance.",1,Power_Outage
Electricity went off during an important online meeting. Very disruptive for professional work in HSR Layout.,3,Power_Outage
"The streetlights near the railway crossing, Vaishali Nagar, are off due to a power cut. It's very dark and unsafe.",4,Power_Outage
Repeated short power cuts (15-30 minutes each) multiple times a day in Model Town. Highly irritating.,3,Power_Outage
"No power since 6 AM in Gomti Nagar, near the park. It's almost noon now, and we can't cook.",3,Power_Outage
"Our area, Bapu Nagar, has experienced a complete blackout for 5 hours. My father is on oxygen support, inverter depleting. Urgent!",5,Power_Outage
"Power outage in whole of Kothrud area, Pune. It's been 2 hours. What's the ETA?",3,Power_Outage
"Since the monsoon rains started last night, power has been intermittent in Shastri Park. Currently completely out with waterlogging.",4,Power_Outage
"Kids can't study for exams due to power cut since 7 PM in Preet Vihar, near the Metro Station. Inverters dead.",4,Power_Outage
Power has been consistently failing every morning around 9 AM for an hour in Defence Colony. Please address this routine disruption.,3,Power_Outage
"Complete power failure in Kalyanpur since midnight. No streetlights, feeling unsafe. Worried about elderly residents.",5,Power_Outage
Power out again! Sector 7. This is the third time today.,2,Power_Outage
"My electric vehicle charging stopped due to a sudden power cut in Mayur Vihar, Phase 1. Now I'm stuck.",3,Power_Outage
"No power for over 6 hours in T Nagar, Chennai. The heat is unbearable without fans or AC.",4,Power_Outage
"Frequent short power cuts during peak hours in Banjara Hills, Hyderabad. Affecting business operations.",3,Power_Outage
"The power supply to our hospital staff quarters in Parel, Mumbai, is out. This is a critical service issue.",5,Power_Outage
Power has been off since morning near the Old Fort Road area. All shops are closed due to no electricity.,3,Power_Outage
"Intermittent power supply in Gurugram, Sector 44. My UPS keeps beeping, showing unstable current.",2,Power_Outage
Blackout in the entire colony of Sarojini Nagar since 2 PM. No updates from the power company.,4,Power_Outage
"Due to a power cut, the traffic signals at the MG Road junction are not working. Causing huge jams.",4,Power_Outage
"Power outage in our apartment complex, Green Valley, Noida. The lifts are stuck. People are trapped.",5,Power_Outage
The power goes out every time it drizzles in Borivali. This is unacceptable during monsoon season.,3,Power_Outage
No electricity at home for the past 5 hours in Janakpuri. My child's online classes are suffering.,3,Power_Outage
"Power cut near Connaught Place, behind the Hanuman Temple. It's impacting evening shoppers and businesses.",3,Power_Outage
"My elderly parents in Chandigarh, Sector 17, are without power for 7 hours. They need their medical devices charged.",5,Power_Outage
"Frequent power interruptions in Basavanagudi, Bangalore. Happens almost hourly for 5-10 minutes.",2,Power_Outage
"Complete power failure in Jaipur's Pink City area. It's a tourist hub, bad impression.",4,Power_Outage
Power is out since 11 PM last night in East of Kailash. Water supply is also affected as pumps require electricity.,4,Power_Outage
"Short power cuts are damaging my refrigerator and AC in Chembur, Mumbai. Need stable supply.",3,Power_Outage
"No power in the student hostel block near Delhi University, North Campus, since morning. Students can't study.",3,Power_Outage
"Our entire street in Aliganj, Lucknow, is dark due to a power outage. There are no streetlights either.",3,Power_Outage
"The power went off during a crucial exam preparation. Very frustrating in Gariahat, Kolkata.",3,Power_Outage
"Power has been out for over 12 hours in Greater Noida, Sector Alpha 2. All backup systems have failed.",5,Power_Outage
"Sporadic power cuts throughout the day in Viman Nagar, Pune. It's making working from home impossible.",3,Power_Outage
Light gone again near the Akshardham Temple area. Happens every evening.,2,Power_Outage
"Power outage in Ambattur, Chennai, for the past 8 hours. Elderly residents are struggling with the heat.",4,Power_Outage
The power supply is unstable in Patiala House Court area. Machines keep restarting.,2,Power_Outage
No power for more than 6 hours at our residence in Adarsh Nagar. It's affecting our daily chores.,3,Power_Outage
"Complete power failure in the industrial area of Faridabad, Sector 11. Production has stopped.",4,Power_Outage
"Our building's water pump relies on electricity, and with no power in Tilak Nagar for 5 hours, we have no water.",4,Power_Outage
"Repeated power fluctuations in Dwarka, Sector 13. My new LED TV got damaged because of this.",4,Power_Outage
Power cut since 1 AM near the IIT Delhi campus. It's affecting research work and lab equipment.,4,Power_Outage
"No power in our entire block (Block A, Palam Vihar) for the past 9 hours. All inverter backups have run out, and it's extremely uncomfortable.",4,Power_Outage
"Heavy black smoke billowing non-stop from the textile factory near Ashram Road. The air quality has been consistently poor, making it difficult to breathe.",5,Air_Pollution_Violation
Someone is burning a massive pile of mixed garbage and plastic waste behind our apartment complex in Sector 12. The toxic fumes are unbearable and making residents sick.,5,Air_Pollution_Violation
Ongoing metro construction near Lajpat Nagar is causing huge dust clouds daily. There are no proper dust screens or water sprinkling mechanisms in place.,4,Air_Pollution_Violation
"Old, smoke-emitting commercial trucks are constantly plying on NH48 during peak hours, creating a thick haze and poor visibility.",4,Air_Pollution_Violation
"The diesel generator at ABC departmental store runs all night, emitting black smoke directly into our windows. It's affecting sleep and health.",3,Air_Pollution_Violation
The main road near Patel Nagar is perpetually dusty. Municipal sweeping often just moves the dust around instead of collecting it properly.,3,Air_Pollution_Violation
