complaint_text,base_severity,category
"Illegal brick kilns operating seasonally near the village outskirts are making the air quality horrendous, especially in the mornings.",5,Air_Pollution_Violation
"A street-side restaurant on MG Road uses coal tandoors, and the constant smoke fills the entire lane, making walking difficult and clothes smelly.",2,Air_Pollution_Violation
Our building's gardener is regularly burning dry leaves and garden waste in the park early mornings. It triggers allergic reactions for many residents.,2,Air_Pollution_Violation
"Buses are idling for extended periods outside the central bus stand near Connaught Place, pumping out noxious fumes. There's a children's school nearby.",3,Air_Pollution_Violation
A small illegal manufacturing unit operating in our residential area constantly emits a chemical smell and smoke. Please investigate urgently.,5,Air_Pollution_Violation
"The unpaved road leading to the new housing complex in Dwarka is a perpetual dust bowl, especially with all the construction vehicle movement.",3,Air_Pollution_Violation
"We can smell the crop burning from nearby agricultural fields every evening. Our eyes burn, and throats feel irritated.",4,Air_Pollution_Violation
Demolition of the old building near D.A.V. school is happening without any dust control measures. Kids in the vicinity are frequently falling sick.,4,Air_Pollution_Violation
"Road repair work at night near Hanuman Mandir involves melting tar, which creates a very strong, pungent smoke bothering residents.",3,Air_Pollution_Violation
"The local bakery's chimney constantly emits thick, greasy smoke that makes clothes hung on balconies smell awful.",2,Air_Pollution_Violation
"Piles of sand and aggregate are left uncovered near the main market in Chandni Chowk, and the wind carries the dust everywhere.",3,Air_Pollution_Violation
A welding shop operating in our residential lane frequently causes sparks and emits smoke. It's unsafe and pollutes the air.,3,Air_Pollution_Violation
"The open garbage dump near the railway tracks is constantly smoldering, releasing extremely toxic fumes into the air.",5,Air_Pollution_Violation
"A broken-down truck on the bypass road has been spewing excessive black smoke for hours, creating a traffic hazard and polluting the air.",4,Air_Pollution_Violation
"A restaurant is doing outdoor BBQ without proper ventilation, and the smoke is directly entering nearby apartments on the second floor.",2,Air_Pollution_Violation
"Post-Diwali, the air quality is terrible due to firecracker residue and smoke. Strict enforcement against illegal firecrackers is needed.",4,Air_Pollution_Violation
"A flour mill operating in a residential area of Old Delhi creates fine dust that settles everywhere, causing respiratory issues.",4,Air_Pollution_Violation
"Trucks carrying construction material frequently pass uncovered, spilling dust and debris onto the roads near the university campus.",3,Air_Pollution_Violation
"Workers are mixing cement directly on the road near the historic temple, creating huge dust clouds that affect pedestrians.",3,Air_Pollution_Violation
"Municipal workers sometimes burn collected dry leaves on roadsides instead of composting them, contributing to localized air pollution.",3,Air_Pollution_Violation
A local garage openly burns old tires and engine oil waste. This is an illegal and highly dangerous practice that needs immediate action.,5,Air_Pollution_Violation
"The thermal power plant chimney on the city's outskirts emits white/grey smoke continuously, visible from kilometers away, especially in winter.",5,Air_Pollution_Violation
"Reports of illegal stone crushing units operating in the forest buffer zone, causing massive dust and noise pollution.",5,Air_Pollution_Violation
Excessive smoke from a public hawan at the community hall is affecting asthmatic residents living nearby. Can measures be taken to mitigate this?,3,Air_Pollution_Violation
"A local furniture repair shop does spray painting outdoors, and the chemical fumes are very strong, reaching neighboring houses.",3,Air_Pollution_Violation
"Ongoing building construction for the 'Smart City Towers' project is creating significant dust, with no proper screens or barricades installed.",4,Air_Pollution_Violation
"Food stalls on the main market road use coal chulhas, and the collective smoke makes walking and shopping in the area difficult.",2,Air_Pollution_Violation
Several DTC buses at the ISBT are clearly emitting excessive black smoke. They need proper fitness checks and maintenance.,4,Air_Pollution_Violation
"A large parcel of land is being cleared near the residential colony, creating huge amounts of dust that settles on everything for days.",3,Air_Pollution_Violation
Someone is routinely burning plastic waste in the open ground behind the school playground. The smell is noxious and harmful to children.,5,Air_Pollution_Violation
"Excavation work for underground cabling near our society gate is generating a lot of fine dust, which gets carried by wind into homes.",3,Air_Pollution_Violation
"The boiler chimney of the dairy plant on the city outskirts is constantly emitting steam mixed with some smoke, particularly noticeable in the mornings.",3,Air_Pollution_Violation
"Open garbage bins near the fish market are frequently set on fire by unknown individuals, releasing terrible fumes into the crowded area.",4,Air_Pollution_Violation
Debris from a demolished building dumped near the park is generating a lot of fine dust with every gust of wind.,3,Air_Pollution_Violation
"During morning rush hour, the traffic jam near Dhaula Kuan is so severe that vehicle fumes cause burning eyes and throat for commuters.",4,Air_Pollution_Violation
Heard reports of old tires being burned overnight near the Yamuna riverbed. This is highly toxic and needs urgent police intervention.,5,Air_Pollution_Violation
A small unit for metal grinding/polishing in a residential lane is generating metallic dust and significant noise pollution.,4,Air_Pollution_Violation
"People living in shanties near the railway line are burning wood and other materials for cooking and warmth, significantly contributing to winter smog.",3,Air_Pollution_Violation
"The newly laid road near Sector 23 lacks proper compaction, leading to loose dust whenever vehicles pass, especially autos and bikes.",2,Air_Pollution_Violation
"A restaurant kitchen exhaust fan on the first floor faces our balcony, constantly blowing greasy, smoky air into our apartment.",3,Air_Pollution_Violation
"A large cement mixer at the construction site opposite our building is running uncovered, causing cement dust to fly everywhere and settle on cars and plants.",4,Air_Pollution_Violation
"The air quality has been consistently poor for days, with a thick layer of smog covering everything. What effective measures are being taken by authorities?",5,Air_Pollution_Violation
"A strong chemical smell, possibly from industrial solvents, comes from the industrial area near the highway, especially noticeable in the evenings.",4,Air_Pollution_Violation
"An old autorickshaw stand near the local market has multiple vehicles running their engines while waiting, causing a constant stream of exhaust fumes.",3,Air_Pollution_Violation
"Massive waterlogging on NH48 near Cyber Hub, traffic completely stalled. Fix this immediately!",4,Water_Logging
"Every monsoon, the lane outside my house in Sector 23 becomes a mini-river. Can't even step out without getting drenched.",4,Water_Logging
"Water accumulates near the local market entry in Karol Bagh, making it difficult for vendors and shoppers.",3,Water_Logging
The underpass near Rajiv Chowk is completely submerged after last night's rain. Again! This is a perennial problem.,5,Water_Logging
"Drains are overflowing near Ganesh Nagar temple, causing a foul smell and attracting mosquitoes.",4,Water_Logging
"Potholes filled with stagnant water on MG Road, making two-wheeler travel extremely hazardous.",3,Water_Logging
Kids can't use the park in Defence Colony; it's always waterlogged after even a light shower.,2,Water_Logging
Our basement apartment is suffering from seepage due to persistent waterlogging outside building #14.,5,Water_Logging
"Waterlogging near the main gate of our housing society, blocking access for cars and pedestrians.",3,Water_Logging
"The street outside my shop in Chandni Chowk gets flooded during peak monsoon, affecting business badly.",4,Water_Logging
Heavy water accumulation on the service road parallel to Dwarka Expressway. It's an accident waiting to happen.,4,Water_Logging
"Just a small puddle near the community centre, but it makes the path slippery.",1,Water_Logging
The entire stretch near the DLF Phase 3 metro station is waterlogged. Traffic is moving at a snail's pace.,4,Water_Logging
"Water doesn't drain from the footpath near the school, forcing children to walk on the busy road.",3,Water_Logging
Construction debris in the nullah near Ganga Apartment is causing severe waterlogging during rains.,4,Water_Logging
My scooter broke down due to the deep waterlogged section near the flyover exit.,4,Water_Logging
"Persistent waterlogging in the low-lying area of Old Delhi, causing health concerns from stagnant water.",5,Water_Logging
"Waterlogging near the bus stop in Laxmi Nagar, difficult for commuters to board.",3,Water_Logging
"The storm drains outside our colony gate are blocked, leading to water accumulation every time it rains heavily.",3,Water_Logging
Waterlogging on the road leading to the hospital entrance. Emergency vehicles are struggling.,5,Water_Logging
"Even a short spell of rain causes waterlogging in our lane, making it muddy and dirty.",2,Water_Logging
The area outside Sector 18 market is completely waterlogged. Can't even park properly.,3,Water_Logging
"Waterlogging on the main arterial road near India Gate, causing massive traffic jams across central Delhi.",5,Water_Logging
Mosquitoes are breeding in the stagnant water accumulated near the children's park.,3,Water_Logging
"The roadside ditch near my farm is overflowing, threatening to flood my fields.",4,Water_Logging
Waterlogging is making the pavement unusable near the corporate park. People have to walk on the road.,3,Water_Logging
"Small patches of waterlogging near the 'thela' (cart) market, but it's manageable.",1,Water_Logging
"The entire street in front of my home in Vasant Kunj is submerged. This is a yearly problem, please provide a permanent solution.",4,Water_Logging
"Water is pooling up near the transformer box, a serious electrocution hazard.",5,Water_Logging
"Heavy waterlogging near the railway underpass, causing delays for local trains.",5,Water_Logging
"Water accumulates outside the community hall, making it difficult for events to proceed.",2,Water_Logging
The road in front of the police station is waterlogged. Shows negligence.,3,Water_Logging
"Waterlogging near the public toilet complex, creating unhygienic conditions.",4,Water_Logging
My car got stuck in the deep waterlogged area near the bypass. Need help!,4,Water_Logging
"Water accumulating near the vendor stalls, damaging their goods.",3,Water_Logging
"The footpath near the main commercial hub is waterlogged, forcing pedestrians onto the main road during peak hours.",3,Water_Logging
"Small amounts of waterlogging near the flower shop, but it generally drains quickly.",1,Water_Logging
"Continuous waterlogging in the low-income housing areas, affecting daily life and health.",5,Water_Logging
Water has entered our ground floor shop due to severe waterlogging on the main street after the heavy rains.,5,Water_Logging
"The drains seem blocked again near the local school, resulting in water pooling up on the road.",3,Water_Logging
"Waterlogging near the historical monument site, potentially damaging its base.",4,Water_Logging
Difficulty crossing the road near the university gate due to deep waterlogging.,3,Water_Logging
"The slum areas are completely inundated after every heavy downpour, leading to disease outbreaks.",5,Water_Logging
"Water collecting near the public taps, making the area muddy and slippery.",2,Water_Logging
"Puddles persist for days on the back roads of Shahdara, even after the rain stops.",3,Water_Logging
"Waterlogging near the construction site, making it dangerous for workers and passersby.",4,Water_Logging
"The usual spot near the fruit market is waterlogged, as expected. Nothing new.",2,Water_Logging
"Our entire street looks like a canal, bikes are getting stalled and it's unsafe for kids to even step out. This has been happening for three days now.",5,Water_Logging
"Waterlogging outside the BSNL office, causing inconvenience to customers.",2,Water_Logging
"The main road from Connaught Place towards Barakhamba Road is severely waterlogged, causing unprecedented delays. Public transport is heavily impacted.",5,Water_Logging
Aggressive stray dogs near the Sector 10 market. They chased my child yesterday evening. Very concerned about safety.,5,Stray_Animal_Hazard
"Too many stray cows on the main road, causing traffic jams near the Dwarka Mor metro station every morning.",4,Stray_Animal_Hazard
Monkeys are snatching food items and attacking people on their balconies in Patel Nagar. Urgent intervention needed.,5,Stray_Animal_Hazard
"Stray pigs are creating a huge mess near the community dustbins behind Ganga Apartment, spreading garbage everywhere.",3,Stray_Animal_Hazard
"Constant dog barking late at night, making it impossible to sleep in this area near the new flyover. It's unbearable.",2,Stray_Animal_Hazard
A child was bitten by a stray dog near the primary school gate today. This is a serious public health hazard.,5,Stray_Animal_Hazard
Cattle dung all over the footpath outside my house in Shastri Nagar. Unhygienic and smelly.,2,Stray_Animal_Hazard
"Dangerous to drive at night; stray dogs frequently run onto the NH-44 near the toll plaza, causing near misses.",4,Stray_Animal_Hazard
The number of stray dogs has increased drastically after monsoon rains. Rabies risk is a major concern now.,4,Stray_Animal_Hazard
Monkeys broke my window pane trying to enter the house in Green Park. Property damage is significant.,4,Stray_Animal_Hazard
"Stray dogs frequently tear open garbage bags outside our society gate, making the area filthy by morning.",3,Stray_Animal_Hazard
Elderly citizens are afraid to walk in the park due to groups of aggressive strays near the entrance.,4,Stray_Animal_Hazard
"Stray cattle sleep in the middle of the road near the railway crossing, blocking access for commuters.",3,Stray_Animal_Hazard
Unvaccinated stray dogs are a menace. Many instances of minor bites and scratches reported in Indira Nagar.,4,Stray_Animal_Hazard
"Pigs foraging in the open drains near the slum area, exacerbating hygiene issues and disease vectors.",4,Stray_Animal_Hazard
My vehicle got scratched by a stray cow while parked on the street. Who is responsible for the damage?,3,Stray_Animal_Hazard
"Monkey menace near the temple complex, they snatch 'prasad' and food from devotees.",3,Stray_Animal_Hazard
"Stray dogs bark incessantly at two-wheelers, causing riders to lose balance on the narrow lanes of Purani Basti.",4,Stray_Animal_Hazard
"Cattle wandering into residential gardens, destroying plants and defecating everywhere. Total nuisance.",2,Stray_Animal_Hazard
Multiple stray dogs gathered near the children's play area. Parents are too scared to let their kids out.,4,Stray_Animal_Hazard
"After the morning market closes, stray animals rip apart discarded vegetables, making a massive mess.",2,Stray_Animal_Hazard
A pack of stray dogs attacked and injured my pet dog last night. This is unacceptable.,5,Stray_Animal_Hazard
Monkeys routinely steal clothes from drying lines and food items left unattended on balconies in Vasant Kunj.,3,Stray_Animal_Hazard
"Stray pigs are digging up the newly laid footpath near the community center, causing damage.",3,Stray_Animal_Hazard
"The stench from accumulated animal waste, especially from cattle, near the bus stand is unbearable.",3,Stray_Animal_Hazard
An elderly person fell and broke their arm after being startled by an aggressive stray dog near the local dispensary.,5,Stray_Animal_Hazard
Stray dogs blocking the main entrance to our building early in the morning. Difficult to leave for work.,2,Stray_Animal_Hazard
The risk of rabies is very high in our colony due to the large number of unsterilized stray dogs. Please do something.,4,Stray_Animal_Hazard
Stray cows often chew on electrical wires or damage street lights when left unattended. This is dangerous.,4,Stray_Animal_Hazard
"Monkeys entering homes through open windows, causing fear and property disturbance.",4,Stray_Animal_Hazard
Constant howling of stray dogs at night near the cremation ground. Disturbs peace and quiet.,1,Stray_Animal_Hazard
"Pigs roaming freely near the open-air gym, creating unhygienic conditions for exercisers.",2,Stray_Animal_Hazard
My bicycle got damaged when I swerved to avoid a stray dog darting onto the road near the university gate.,3,Stray_Animal_Hazard
"Stray dogs are a health hazard, especially for children who play outdoors. We need sterilization drives.",4,Stray_Animal_Hazard
"Cattle are regularly seen eating plastic from garbage dumps, posing a threat to their health and spreading waste.",3,Stray_Animal_Hazard
"Monkeys have become very bold, entering shops and stealing goods in Chandni Chowk. Merchants are suffering losses.",4,Stray_Animal_Hazard
The sheer number of stray animals on the streets is making it difficult for pedestrians to walk safely.,3,Stray_Animal_Hazard
A stray dog tried to bite a delivery person near my apartment. This behavior is getting out of hand.,5,Stray_Animal_Hazard
Cattle urine and dung accumulation near the community water tap is creating a highly unsanitary situation.,3,Stray_Animal_Hazard
Noise pollution from barking dogs every night in Geeta Colony. Need a solution.,2,Stray_Animal_Hazard
"Stray pigs in the drainages are causing blockages, leading to waterlogging during monsoon.",4,Stray_Animal_Hazard
Monkeys damaged the wiring of my AC unit installed outside my window. Costly repair.,3,Stray_Animal_Hazard
Driving at night is perilous due to cows suddenly appearing in the middle of the road without reflectors.,4,Stray_Animal_Hazard
The entire area near the public park is covered in dog feces. It smells awful and is unhygienic.,2,Stray_Animal_Hazard
"Stray dogs are territorial and aggressive towards anyone passing by their preferred spots, especially near the old fort wall.",4,Stray_Animal_Hazard
I witnessed a road accident involving a two-wheeler and a stray dog yesterday. The rider was injured.,5,Stray_Animal_Hazard
Monkeys often throw things from rooftops at passersby. This is dangerous and disturbing.,4,Stray_Animal_Hazard
Stray pigs are rooting up newly planted saplings in the roadside green belt. Wasting efforts and resources.,2,Stray_Animal_Hazard
"The sheer volume of stray animals defecating on open ground poses a serious public health risk, especially during epidemics.",4,Stray_Animal_Hazard
An elderly neighbour's daily walk is hampered by a group of intimidating stray dogs near the Gurudwara. They need to be relocated.,4,Stray_Animal_Hazard
"Major cracks in the pillars of the flyover near MG Road. It looks very unsafe, especially with heavy vehicles passing.",5,Structural_Damage_Risk
The old overhead water tank in Sector 14 looks like it's about to collapse. The support beams are heavily rusted.,5,Structural_Damage_Risk
"A large section of the main road near the market has completely sunk. There's a visible void underneath, extremely dangerous.",5,Structural_Damage_Risk
My house wall has developed major structural cracks after the recent heavy monsoon rains. I fear for its stability.,4,Structural_Damage_Risk
The footbridge connecting Shastri Nagar is shaking excessively when people walk on it. It feels very unstable.,4,Structural_Damage_Risk
"Balcony of building no. 3, Janta Colony is visibly tilted and has cracks at its base. It's a fall risk.",4,Structural_Damage_Risk
Pillar of the underpass near the railway station has severe concrete erosion and exposed rebar.,4,Structural_Damage_Risk
The bus stand roof near DPS school is rusting heavily and looks unstable; parts are falling off.,3,Structural_Damage_Risk
"A tree has fallen and damaged the boundary wall of the park, now the wall is leaning dangerously towards the footpath.",4,Structural_Damage_Risk
The overhead electric pole near our society gate is leaning precariously. It could fall any time.,5,Structural_Damage_Risk
"Cracks in the retaining wall along the riverbank near Kalwa bridge. Water is seeping through, causing concern.",3,Structural_Damage_Risk
"The municipal school building in Ward 7 looks very dilapidated, especially the roof which has large holes and sagging sections.",4,Structural_Damage_Risk
Heavy vehicle movement is causing vibrations and new cracks in houses along the Bypass Road. We fear for our foundations.,3,Structural_Damage_Risk
"Part of the pavement near the metro station exit has collapsed, exposing utility lines and creating a large hole.",4,Structural_Damage_Risk
The old heritage building near Charminar has crumbling plaster and visible structural cracks in its main walls.,3,Structural_Damage_Risk
Scaffolding at the new construction site on Linking Road seems unstable and is swaying in the wind. It's a public hazard.,4,Structural_Damage_Risk
Manhole cover missing and the surrounding road has caved in near the temple. Risk of vehicle collapse.,5,Structural_Damage_Risk
The overhead water pipeline structure near the bus depot has visible rust and appears to be sagging significantly.,4,Structural_Damage_Risk
The ceiling of the community hall is showing extensive water damage and significant cracks. Looks like it might give way.,4,Structural_Damage_Risk
"A large section of the compound wall of the government hospital has collapsed, posing a risk to pedestrians.",3,Structural_Damage_Risk
Deep potholes are causing the road foundation to weaken near the toll plaza. The road is visibly crumbling.,3,Structural_Damage_Risk
The old bridge over the nullah in Laxmi Nagar has huge cracks and is not safe for use. Vehicles are still passing.,5,Structural_Damage_Risk
"The facade of the old municipal office building is peeling off in large chunks, looks very dangerous for people below.",4,Structural_Damage_Risk
A lamp post near Gandhi Chowk is leaning significantly and might fall on pedestrians or vehicles.,5,Structural_Damage_Risk
The boundary wall of the park near our society has developed major cracks. Looks like it might fall soon.,3,Structural_Damage_Risk
"The foundation of the electric transformer platform near the slum area has eroded significantly, posing a risk.",4,Structural_Damage_Risk
The pedestrian overhead bridge at Dadar station has visible concrete spalling and exposed rebar. It needs immediate inspection.,4,Structural_Damage_Risk
"Waterlogging has caused a section of the footpath near the market to completely collapse, creating a dangerous pit.",4,Structural_Damage_Risk
"My neighbour's unoccupied old house looks like it's about to collapse, especially the roof and outer walls.",5,Structural_Damage_Risk
"The drain cover outside Sector 3 gate is broken and the area around it is caving in, affecting road integrity.",3,Structural_Damage_Risk
"Heavy monsoon rains have caused a landslide near the hill road, and the road itself is cracking badly.",5,Structural_Damage_Risk
"The old temple dome has developed large cracks, feared to be structurally unsound and at risk of collapse.",4,Structural_Damage_Risk
"The boundary wall of the playground near the school has collapsed in several places, creating an unsafe environment.",3,Structural_Damage_Risk
"The sewage treatment plant wall has developed huge cracks and is leaking, may collapse and contaminate the area.",5,Structural_Damage_Risk
"The support pillars of the overhead electricity lines are corroding badly near the industrial area, a major risk.",4,Structural_Damage_Risk
"The platform at the local bus stop is crumbling at the edges, making it uneven and potentially unsafe.",2,Structural_Damage_Risk
The bridge over the railway tracks near Kandivali has deep cracks in its pillars. Urgent structural review needed.,5,Structural_Damage_Risk
The roof of the public toilet block near the railway station is severely damaged and might collapse any moment.,4,Structural_Damage_Risk
A portion of the building facade near the commercial complex is loose and visibly swaying. It might fall on pedestrians.,4,Structural_Damage_Risk
"The wall of the government school auditorium is showing severe dampness and large cracks, indicating structural weakness.",3,Structural_Damage_Risk
"The pedestrian subway entrance near Nehru Place is showing signs of roof leakage and cracking, concerning for safety.",3,Structural_Damage_Risk
The old water tower in Ram Nagar is visibly tilted and heavily rusted. It looks like it could topple.,5,Structural_Damage_Risk
The flyover pillar near the express highway exit has extensive spalling concrete and exposed reinforcement bars.,4,Structural_Damage_Risk
"The bus shelter roof near the hospital is completely rusted and has holes, looks very unstable.",3,Structural_Damage_Risk
"The boundary wall of the cemetery near NH-8 has collapsed in several places, posing a security risk and erosion.",2,Structural_Damage_Risk
"The market area has several old shops with visible structural damage, very risky for occupants and visitors.",4,Structural_Damage_Risk
The overhead water pipe running above the street in Dharavi slum has several visible weak points and leaks.,3,Structural_Damage_Risk
"The foundation of the newly built footpath has already started crumbling near the lake, raising quality concerns.",2,Structural_Damage_Risk
"The old abandoned factory building in the industrial zone is a hazard, with collapsing walls and debris falling regularly.",5,Structural_Damage_Risk
"The compound wall of the local police station has cracks and is leaning towards the road, posing a risk.",3,Structural_Damage_Risk
